1690 477 
1690 477 
1691 477 
1691 478 
1691 478 
1691 479 
1689 479 
1687 479 
1684 477 
1680 477 
1674 477 
1673 477 
1669 476 
1665 474 
1662 472 
1659 469 
1659 468 
1658 467 
1656 464 
1656 462 
1656 459 
1658 459 
1660 459 
1665 459 
1670 459 
1673 459 
1678 459 
1681 460 
1689 461 
1694 462 
1698 463 
1709 467 
1712 469 
1714 471 
1715 473 
1717 475 
1717 477 
1717 477 
1717 477 
1717 477 
1717 477 
1717 477 
1715 475 
1715 472 
1708 466 
1703 461 
1696 452 
1694 445 
1687 440 
1683 434 
1676 425 
1676 419 
1671 410 
1666 402 
1656 393 
1650 391 
1639 386 
1634 378 
1630 376 
1623 376 
1619 376 
1614 376 
1610 376 
1607 376 
1607 382 
1607 382 
1607 382 
1607 382 
1612 382 
.PEN_UP 
.DT 196
.PEN_DOWN
1771 462 
1768 465 
1768 466 
1768 467 
1768 468 
1768 468 
1768 468 
1768 469 
1768 469 
1768 469 
1768 469 
1768 469 
1760 467 
1757 465 
1753 463 
1750 460 
1746 459 
1742 456 
1738 453 
1735 449 
1735 446 
1735 443 
1735 441 
1735 439 
1739 437 
1746 435 
1754 435 
1755 435 
1760 435 
1764 435 
1764 437 
1775 439 
1780 442 
1782 445 
1789 447 
1789 451 
1793 460 
1793 464 
1793 468 
1793 471 
1793 473 
1793 476 
1792 478 
1785 478 
1784 478 
1780 478 
1774 476 
1772 472 
1766 466 
.PEN_UP 
.DT 196
.PEN_DOWN
1858 477 
1859 477 
1861 477 
1861 477 
1861 474 
1861 472 
1860 469 
1859 466 
1856 463 
1855 460 
1849 458 
1847 454 
1844 452 
1839 450 
1836 449 
1833 446 
1833 444 
1833 444 
.PEN_UP 
.DT 161
.PEN_DOWN
1897 501 
1897 504 
1897 506 
1897 506 
1897 506 
1898 506 
1904 506 
1906 505 
1909 504 
1911 503 
.PEN_UP 
.DT 156
.PEN_DOWN
1928 471 
1928 471 
1928 471 
1928 470 
1928 469 
1927 468 
1927 467 
1926 466 
1926 463 
1926 461 
1921 459 
1921 455 
1914 452 
1912 452 
1911 451 
1911 450 
1907 450 
1906 447 
1906 447 
1904 447 
1904 447 
1904 447 
1904 447 
1907 450 
1912 454 
1912 456 
1917 460 
1919 463 
1928 465 
1928 468 
1934 471 
1934 472 
1939 472 
1946 472 
1946 472 
1946 472 
1949 472 
1949 471 
1949 470 
1949 468 
1949 465 
1947 462 
1944 460 
1944 459 
1944 455 
1943 452 
1943 449 
1943 447 
1943 447 
1943 446 
1944 446 
1945 446 
1946 446 
1946 446 
1952 448 
1953 449 
1960 451 
1963 454 
1967 456 
1972 462 
1976 465 
1976 469 
1982 474 
1985 478 
1987 481 
1988 482 
.PEN_UP 
.DT 156
.PEN_DOWN
2041 463 
2041 463 
2041 465 
2041 466 
2041 466 
2039 467 
2039 468 
2039 468 
2039 468 
2039 468 
2032 468 
2028 467 
2023 467 
2015 465 
2009 462 
2007 460 
2004 457 
1998 451 
1998 449 
1998 448 
1998 446 
1998 446 
1998 446 
1998 446 
2002 446 
2004 446 
2007 446 
2015 447 
2020 451 
2028 453 
2032 455 
2035 456 
2039 458 
2044 461 
2044 461 
2044 461 
2044 461 
2044 461 
2044 460 
2044 460 
2044 456 
2038 453 
2037 447 
2031 442 
2031 440 
2028 437 
2026 434 
2018 428 
2013 423 
2007 419 
2001 415 
1996 410 
1977 407 
1971 401 
1965 399 
1950 399 
1946 399 
1936 399 
1930 399 
1927 400 
1922 401 
.PEN_UP
